,index,id,score,len,label
669,14,3.3,1.0257588149836119,8,0
670,14,3.4,0.903590843046062,2,0
671,14,4.1,1.1193419808035743,4,0
672,14,4.2,1.1003273780325769,5,0
673,14,4.3,1.1193870925039735,5,1
674,14,4.4,1.0706393298013004,1,0
675,14,5.1,0.8770243621212434,2,0
676,14,5.2,1.0622826357197575,4,0
677,14,5.3,0.9894587741706905,5,1
678,14,5.4,1.036574289771111,5,0
679,14,5.5,0.8891664931461011,1,0
680,14,5.6,1.1311978496787367,1,0
681,14,5.7,0.9997209080430939,13,0
682,14,5.8,0.5826918401090355,12,0
683,14,5.9,0.9787016847435175,8,0
684,14,6.1,1.088099096481729,8,0
685,14,7.1,1.0895022204933333,6,0
686,14,8.1,1.168373502727921,17,0
687,14,8.2,0.9916385914300495,5,0
688,14,8.3,0.17244590389505274,29,0
689,14,8.4,0.8446659203887071,2,0
690,14,8.5,1.0071663822801824,4,0
691,14,8.6,1.009068012869982,13,0
692,14,8.7,1.0254059560509226,2,0
693,14,8.8,1.07016115554313,15,0
694,14,8.9,1.0845611648474265,4,0
695,14,9.1,1.1280743962406796,8,1
696,14,9.2,0.8051792062747292,4,0
697,14,10.1,1.0736659082194269,5,1
698,14,10.2,1.024123315271391,6,1
699,15,1.1,1.0828400166869612,14,1
700,15,1.2,1.174365847780006,3,1
701,15,1.3,1.1698188450476206,7,0
702,15,2.1,1.1528325893534839,1,1
703,15,3.1,0.8457806404679794,1,1
704,15,4.1,1.1435435762988693,4,0
705,15,5.1,1.087318488594657,7,1
706,15,6.1,0.9332328952099804,2,0
707,15,6.2,1.0229786435122277,8,0
708,15,7.1,0.9548738565735053,3,1
709,15,7.2,1.0652039362823593,10,1
710,15,7.3,1.1964521014901086,4,1
711,15,7.4,0.9507220691481553,6,1
712,15,7.5,1.2250920598329023,4,0
713,15,8.1,0.9442934816067496,4,0
714,15,8.2,0.9979770208533072,5,0
715,15,8.4,1.075896725970705,9,1
716,15,8.5,1.203252177430333,6,1
717,15,8.6,0.2697389774490588,14,1
718,15,9.1,1.0224806106600306,7,0
719,15,9.2,1.1397732689907318,2,0
720,15,9.3,1.0831738680459413,12,1
721,15,9.4,0.7991060577970549,6,0
722,15,9.6,0.7200675031770197,7,0
723,15,9.8,1.0224860318353661,10,0
724,15,9.11,1.1397791178653822,14,0
725,15,9.13,1.0831794309116483,4,0
726,15,9.15,0.7991108974773293,7,0
727,15,9.18,1.0679663452124006,19,0
728,15,9.19,1.1894541370237244,19,0
729,15,9.21,1.1392593110109588,8,0
730,15,9.23,1.0908564045597744,10,0
731,15,9.26,0.9454158776286705,14,0
732,15,9.29,1.0969813969958868,15,0
733,15,9.30,1.1327686950790383,5,0
734,15,9.31,0.7037141399687076,9,0
735,15,9.33,1.0760570117591777,13,0
736,15,9.35,0.7055151718266326,5,0
737,15,9.37,0.8613787349474293,3,0
738,15,9.42,1.013536315544099,21,0
739,15,9.44,0.7613710494757719,3,0
740,15,9.46,1.1704769214320216,7,0
741,15,9.47,0.9881121420402365,5,0
742,15,9.48,1.0945721174093321,6,0
743,15,9.49,1.1143563079369647,6,0
744,15,9.50,1.0513447081854197,4,0
745,15,9.51,1.1621304667918064,5,0
746,15,9.52,1.0884497949476613,5,0
747,15,9.53,1.0313733226470059,3,0
748,15,9.56,1.1012583978769093,7,0
749,15,9.61,1.0490815610668403,12,0
750,15,9.62,0.05475965487978579,8,0
751,15,9.63,0.9230047319303162,2,0
752,15,9.64,1.0760605683624271,5,0
753,15,9.65,0.657937523736073,9,0
754,15,9.66,0.926394629969409,9,0
755,15,9.67,0.7887380847772034,7,0
756,15,9.68,1.1699159492759756,7,0
757,15,9.69,0.8026840995962757,7,0
758,15,10.1,0.7773895632149767,4,0
759,15,10.2,1.109574650420901,5,0
760,15,10.3,1.085555651234015,7,0
761,15,11.1,0.9284119997764855,8,0
762,15,11.2,1.1353826338937605,4,0
763,15,12.1,1.1968080906009013,7,1
764,15,12.2,1.2311746878241157,6,1
765,15,12.3,1.0521888065822929,21,1
766,15,12.4,0.9804517865972574,15,1
767,16,1.1,1.0796893188671124,2,0
768,16,1.2,1.0313247056134922,12,1
769,16,1.3,1.0487719857676185,15,1
770,16,1.4,1.0247614496555153,4,1
771,16,1.5,0.07913973813513762,5,0
772,16,1.6,0.8777271329098543,7,0
773,16,1.7,1.0490322056153185,8,0
774,16,1.8,0.6227285127262212,3,0
775,16,1.9,0.9048987680926518,4,0
776,16,1.10,0.7760138051542342,4,0
777,16,1.11,1.1743471509231576,4,0
778,16,1.12,0.7586698448095176,3,0
779,16,1.13,0.7808444918161265,3,0
780,16,1.14,1.1156521421323113,3,0
781,16,1.15,1.0691153861051592,5,0
782,16,1.16,0.967771632739023,3,0
783,16,1.17,1.1131071143996736,4,0
784,16,1.18,1.1571934823473744,4,0
785,16,1.19,1.1838766299808894,3,0
786,16,1.20,0.9919151937072871,3,0
787,16,1.21,0.9117990660970428,6,0
788,16,1.22,1.1797396999758445,5,0
789,16,1.23,1.136742637697815,6,0
790,16,1.24,0.9015029052523325,6,0
791,16,1.25,1.1104805608352422,3,0
792,16,1.26,1.0016072492702137,3,0
793,16,1.27,1.046309127619288,4,0
794,16,1.28,1.1162373553687863,4,0
795,16,1.29,1.1534822570943026,3,0
796,16,1.30,1.1809232273160655,6,0
797,16,1.31,1.0173496795328227,6,0
798,16,1.32,1.1104894161420038,6,0
799,16,1.33,1.0016153457721013,5,0
800,16,1.34,1.188200381626812,6,0
801,16,1.35,1.125670538511193,6,0
802,16,1.36,0.7298346077818525,4,0
803,16,1.37,0.8818812256940973,4,0
804,16,1.38,0.9228203529222677,5,0
805,16,1.39,0.787942958853815,5,0
806,16,1.40,0.9067855888019902,4,0
807,16,1.41,0.8315217235319652,3,0
808,16,1.42,1.1449656326339825,4,0
809,16,1.43,0.8535813177614002,3,0
810,16,1.44,0.8879548688442014,3,0
811,16,1.45,0.9873856735351074,5,0
812,16,1.46,0.9896467670823734,5,0
813,16,1.47,0.9299549702861065,3,0
814,16,1.48,0.9686749762065501,3,0
815,16,1.49,0.877032756638171,3,0
816,16,1.50,1.059118328585186,3,0
817,16,2.1,1.1295216317191974,2,0
818,16,2.2,1.0373006334140205,5,1
819,16,2.3,0.9723136040596438,3,0
820,16,2.4,1.165431726799612,5,0
821,16,2.5,1.19523805609637,5,0
822,16,2.6,1.123626931564352,3,1
823,16,2.7,1.1599370157890707,3,1
824,16,2.8,1.060930530186035,6,0
825,16,3.1,1.1166194398080003,12,1
826,16,3.2,1.0691604573385112,23,1
827,16,3.3,0.9678099970459209,11,1
828,16,4.1,1.0370489284417728,22,1
829,16,4.2,1.043712205848163,13,1
830,16,4.4,1.0896480744020844,4,1
831,16,4.5,0.829668321655021,6,1
832,16,4.6,0.8881321524758609,12,1
833,16,5.1,1.2081998209282379,6,1
834,17,1.1,0.5996378980445412,15,1
835,17,1.2,1.131114501678037,5,0
836,17,1.3,1.1539406494777062,8,1
837,17,2.1,0.955746562446955,4,0
838,17,2.2,0.9852101599286756,9,1
839,17,3.1,1.0599346154038753,7,1
840,17,3.2,1.080756463681046,7,1
841,17,3.3,0.9865413807486825,6,0
842,17,3.4,1.0024155338257386,6,0
843,17,3.5,1.147676610229687,5,0
844,17,3.6,0.932415111744548,3,1
845,17,3.7,0.9642507481930451,6,0
846,17,4.1,1.0151253299503067,9,1
847,17,4.2,0.8478457358296748,9,1
848,17,4.3,1.137255282196948,5,0
849,17,4.4,0.7762141121411332,16,1
850,17,5.1,1.0891622896281847,4,0
851,17,5.2,1.0506822936271973,6,1
852,17,5.3,0.7694744573541206,5,0
853,17,5.4,0.9924821176077158,2,0
854,17,5.5,1.121216408297672,7,0
855,17,6.1,1.0909932909849855,1,0
856,17,6.2,1.1917655734443038,8,0
857,17,7.1,1.1148455983137358,7,1
858,17,8.1,0.9740836307495804,4,0
859,17,8.2,1.0087239496210532,5,1
860,17,9.1,0.803626073884962,5,0
861,17,10.1,1.1211891502977478,9,1
862,17,10.2,0.7503028917167777,12,0
863,17,11.1,1.181226927822677,4,0
864,17,11.2,1.1316250871785667,12,1
865,17,11.3,1.0867431511886498,2,0
866,17,12.1,0.9918041642185312,4,1
867,17,12.2,1.1091023326026648,2,0
868,17,13.1,1.0954412969860048,7,1
869,17,13.2,0.757344620892032,10,1
870,17,13.3,0.6763876546344516,7,1
871,17,14.1,0.7630624631178082,4,0
872,17,14.2,0.8613911690605573,8,1
873,17,14.3,0.9594747456203156,2,0
874,17,14.4,1.078015814700164,1,0
875,17,15.1,0.784737092336071,3,0
876,17,16.1,0.9845082284950835,5,0
877,17,17.2,0.9866262822837797,7,1
878,17,17.3,1.0897652523388226,12,1
879,17,17.4,0.9659695012467768,8,1
880,17,17.5,0.8439092961398038,10,0
881,17,17.6,0.8476880257086793,5,1
882,17,17.7,0.9423115813436974,6,0
883,17,17.8,0.9046127900596055,9,0
884,17,18.1,0.8340190334535332,4,0
885,17,18.2,0.9141612592830649,4,1
886,17,18.3,0.8478690875378487,3,0
887,17,18.4,1.1372889925143181,5,1
888,17,18.5,1.0897729692378784,4,0
889,17,18.6,0.9169471467547441,7,0
890,17,18.7,1.0009756224235402,6,1
891,17,18.8,1.0169125564375388,10,0
892,17,18.9,1.038223234302274,1,0
893,17,18.10,1.2262658096864607,14,0
894,17,19.1,1.0073371010640861,12,1
895,17,19.2,1.1763600280614925,7,0
896,17,19.3,1.180232861635648,8,0
897,17,20.1,1.0294391746418183,8,0
898,17,20.2,1.046610384603088,12,0
899,17,20.3,1.0707348057667638,20,0
900,17,20.4,0.9080664165495299,10,0
901,17,20.5,1.1531002090160505,14,1
902,17,20.6,1.0505225239089158,21,0
903,17,21.1,1.0296710413109462,7,1
904,17,21.2,1.0095727493354762,9,0
905,17,21.3,1.1567436538984723,7,1
906,17,22.1,1.1180946132545984,3,1
907,17,22.2,1.1281062116452336,6,0
908,17,22.3,0.9295950286916369,3,0
909,17,22.4,1.0503261526296488,2,0
910,17,22.5,1.0059552509029623,3,0
911,17,22.6,0.7686612652805145,3,0
912,17,22.7,0.8479661286597561,6,0
913,17,22.8,1.1677423419654196,3,0
914,17,22.9,1.0842961192598821,9,0
915,18,1.1,1.1081220567780212,4,0
916,18,1.2,1.0515117550401256,2,0
917,18,1.3,0.96120376858536,7,1
918,18,1.4,1.0109494342697918,5,0
919,18,1.5,0.9989209866771651,3,0
920,18,1.6,1.0714605729817657,6,0
921,18,1.7,0.9298572939114113,4,0
922,18,1.8,0.9464254049079643,5,0
923,18,1.10,1.0652519946246544,2,0
924,18,1.11,1.0222145599751646,4,0
925,18,1.16,0.7419065742911929,10,1
926,18,1.17,0.802084870736243,6,1
927,18,1.18,1.1184806806041407,2,1
928,18,1.19,1.0630764303439504,9,0
929,18,2.1,1.091350398173957,6,0
930,18,3.1,1.1095126824066042,14,0
931,18,3.2,1.0109700335367244,4,0
932,18,3.3,0.882304457884734,8,0
933,18,4.1,0.8784558460897595,3,0
934,18,4.3,0.8900743907033545,8,0
935,18,4.4,1.064219403802757,9,0
936,18,4.5,0.6033521694317747,6,1
937,18,4.6,1.005678516956989,12,0
938,18,5.1,1.0878826194193558,4,0
939,18,6.1,1.0109816316801945,2,0
940,18,6.2,1.0540649301697187,6,1
941,18,6.3,1.0455879197419753,8,0
942,18,6.4,1.0530297098180488,4,1
943,18,6.5,1.0932958956614587,2,0
944,18,7.1,1.017844910849754,5,0
945,18,7.2,1.0195908081931773,10,1
946,18,7.4,0.870106191930138,8,0
947,18,8.1,0.9173161681949783,4,0
948,18,8.2,0.9388006433729156,10,0
949,18,8.3,1.0020518512677885,9,0
950,18,8.4,1.1008999281283853,7,1
951,18,8.5,1.0816755173554609,3,1
952,18,8.6,1.0109995646269267,1,0
953,18,9.1,1.0429876431570346,8,1
954,19,1.1,1.0188355031469294,6,1
955,19,1.2,0.8561011940697829,6,1
956,19,1.3,1.1296826435790481,9,0
957,19,2.2,0.5546568984900291,16,1
958,19,2.3,0.9423303642745676,13,1
959,19,2.4,1.0139737985927022,13,0
960,19,2.5,0.9926524480002386,11,0
961,19,2.6,0.965591201095647,6,0
962,19,2.7,0.670011310426725,5,0
963,19,2.8,0.9495980619964927,14,1
964,19,2.9,1.0713027468371186,0,0
965,19,2.10,1.1055095149638463,6,0
966,19,3.1,0.9104116797934628,3,0
967,19,3.2,1.1034880135068408,6,1
968,19,3.3,1.0928221344240074,6,1
969,19,3.4,1.1546670463647457,3,0
970,19,3.5,1.1002044845804062,3,0
971,19,3.6,1.2095491601377142,5,0
972,19,3.7,0.9130145793262989,4,0
973,19,3.8,1.0222992295686537,14,1
974,19,3.9,1.0044586917435816,7,0
975,19,3.10,1.0509049968983692,22,1
976,19,4.1,1.1436958907174393,16,1
977,19,5.1,0.9768052635172693,4,0
978,19,5.3,0.7985725989770156,10,1
979,19,5.4,1.1317279196338665,11,1
980,19,5.5,0.3800920581453412,7,1
981,19,5.6,0.9887571050933242,7,0
982,19,5.7,0.9118453045084378,13,0
983,19,5.8,1.0595940471045953,7,0
984,19,5.9,1.1166749495704578,6,0
985,19,6.1,1.146562788264057,4,0
986,19,6.3,1.026166939025657,9,0
987,19,6.4,1.1680712611397754,4,0
988,19,6.5,1.0215613922945816,7,0
989,19,7.1,1.092411692582416,14,1
990,19,7.2,0.8877975074733544,2,0
991,19,8.1,0.859753436566605,7,1
992,19,8.2,0.3800953311548888,4,1
993,19,8.3,1.141593049222414,6,0
994,19,8.4,1.0754418744124088,2,0
995,19,8.5,1.1717521778039095,5,0
996,19,9.1,1.1752010678299607,4,0
997,19,9.2,1.195108693208872,6,0
998,19,10.1,1.1736421770085173,23,1
999,19,10.2,1.1039184054187692,3,1
1000,19,11.1,1.0475547396557412,3,1
1001,19,11.2,1.098541585927756,6,1
1002,19,11.3,1.17000172291741,6,1
1003,19,12.1,0.15000000000000002,3,1
1004,19,12.2,0.9882076510319403,2,0
1005,19,13.1,0.5335914280257669,4,0
1006,20,1.2,1.0706801370273682,19,1
1007,20,1.3,0.9943740152598702,11,1
1008,20,1.4,1.071851592354524,4,0
1009,20,1.5,1.1112569543772612,14,1
1010,20,1.6,1.1274511504654592,7,1
1011,20,1.7,1.0992448297936448,3,1
1012,20,1.8,1.0317958487481267,5,1
1013,20,2.2,1.0305179427721693,9,1
1014,20,2.3,1.027697909645049,6,1
1015,20,2.4,1.0883516279458405,12,1
1016,20,2.5,0.15000000000000002,6,0
1017,20,2.6,0.8950290305062818,8,1
1018,20,2.7,0.5156889565942196,7,0
1019,20,2.8,1.0033845488087603,5,0
1020,20,2.9,0.8964009756986292,8,0
1021,20,2.10,0.6850474026789443,4,0
1022,20,2.11,0.9811245493600644,8,0
1023,20,3.1,1.0190717435335728,4,0
1024,20,3.2,0.9237622889538696,7,1
1025,20,4.1,1.0589375855265981,4,0
1026,20,4.2,1.0706303071399454,4,1
1027,20,5.1,1.1275880900993651,4,0
1028,20,5.2,1.078110278690135,5,1
1029,20,6.2,0.9826794391316034,10,0
1030,20,6.3,1.085769266063471,6,0
1031,20,7.2,1.0753802255818212,6,0
1032,20,7.3,0.9709307798658718,5,0
1033,20,7.4,1.056723334757621,7,0
1034,20,8.2,0.952568625802172,5,1
1035,20,8.3,1.003872809171709,4,1
1036,20,8.4,0.9409410667487631,6,0
1037,20,8.5,0.9826918418553261,5,0
1038,20,9.1,0.8966465594351173,4,1
1039,20,9.2,0.829204804623933,4,0
1040,20,9.3,1.0717310770456803,4,1
1041,21,1.1,1.0471071249498514,16,1
1042,21,2.1,1.0347905240154551,4,0
1043,21,3.1,0.9079451583863553,7,0
1044,21,3.2,0.9828065939820588,7,0
1045,21,3.3,0.9909478618611235,9,1
1046,21,4.1,0.6352557528267356,23,1
1047,21,4.2,0.7999712050028313,11,1
1048,21,4.3,1.0076162965687034,10,1
1049,21,5.1,0.984034360316396,8,1
1050,21,5.2,1.0313860857657007,10,0
1051,21,5.3,0.9639345557002889,9,0
1052,21,6.1,0.9716580036028164,4,0
1053,21,7.1,1.0628689245313003,17,1
1054,21,7.2,1.0087362801293656,4,1
1055,21,7.3,1.054964803576822,6,1
1056,21,8.1,0.9930066724596809,6,0
1057,22,1.1,1.0537783177253743,13,0
1058,22,1.3,1.1401057462928912,13,1
1059,22,1.5,1.036022200834299,2,1
1060,22,1.6,1.0077765347429541,3,1
1061,22,1.7,1.1181858449912303,3,1
1062,22,1.9,1.2126517790247187,3,1
1063,22,1.12,1.1413934968597612,6,1
1064,22,1.13,1.1844797409323622,5,0
1065,22,1.14,1.040841998173749,4,1
1066,22,1.16,1.085503634592379,8,1
1067,22,1.17,1.1806858548690586,3,1
1068,22,1.18,1.140111858614771,4,0
1069,22,1.19,1.2052690625969316,8,0
1070,22,1.21,1.0771922964358254,5,0
1071,22,1.22,1.1682156938425883,4,0
1072,22,1.23,1.006155768428195,4,0
1073,22,1.24,1.223996505381673,5,0
1074,22,1.25,1.177937443799903,6,0
1075,22,1.27,0.7574456849488911,9,0
1076,22,1.28,1.1727335823298937,3,0
1077,22,1.29,1.0331448180434593,3,0
1078,22,1.30,1.0818006444953499,11,0
1079,22,1.31,1.0935128376429029,3,0
1080,22,1.33,1.1650863559723628,4,0
1081,22,1.35,0.9945044679126964,3,0
1082,22,1.37,1.0649739980752009,6,0
1083,22,1.39,1.0101334894434064,4,0
1084,22,1.40,0.9788740871532163,2,0
1085,22,1.41,0.8655156070117418,2,0
1086,22,1.42,1.1758659633372357,2,0
1087,22,1.43,1.137528011373,2,0
1088,22,1.44,1.1910448702277416,3,0
1089,22,1.46,1.2264371314674496,5,0
1090,22,1.47,1.1077467759043884,8,0
1091,22,1.49,1.294443020638346,5,0
1092,22,1.50,0.6399648424122821,4,0
1093,22,1.51,1.0606948838208266,4,0
1094,22,1.52,1.1238588100808278,5,0
1095,22,1.53,0.8328752783294725,6,0
1096,22,1.55,0.9956468998018468,9,0
1097,22,1.56,0.9570957277728733,3,0
1098,22,1.57,1.1022228784210477,3,0
1099,22,1.58,0.45698937256246724,11,0
1100,22,1.59,0.6680885682886439,3,0
1101,22,1.61,0.6079120180359892,4,0
1102,22,1.63,0.6680900394382873,3,0
1103,22,1.65,0.6079134693631061,6,0
1104,22,1.67,1.0430741343404648,3,0
1105,22,1.68,0.8170389605936909,4,0
1106,22,1.69,0.865521332251177,2,0
1107,22,1.70,1.1758742113822414,2,0
1108,22,1.71,1.137535358559568,2,0
1109,22,1.72,1.1910521744036409,2,0
1110,22,1.73,1.2264456326684852,2,0
1111,22,1.75,1.1077549605224024,4,0
1112,22,1.76,1.2944518211697331,4,0
1113,22,1.77,0.6399684089612367,3,0
1114,22,1.78,1.0607012837337342,8,0
1115,22,1.80,1.1238659982080916,5,0
1116,22,1.81,0.8328803758225513,4,0
1117,22,1.82,0.995653687375348,4,0
1118,22,1.83,0.9571000531221415,5,0
1119,22,1.84,1.102229857174827,6,0
1120,22,1.86,0.9735776563188518,9,0
1121,22,1.87,0.4569933175453889,3,0
1122,22,1.88,0.6680937970771412,3,0
1123,22,1.89,0.6079171518400459,11,0
1124,22,1.90,0.6680951673171078,3,0
1125,22,1.92,0.6079185015676669,4,0
1126,22,1.94,1.1197608021005596,3,0
1127,22,1.96,1.207481134818552,6,0
1128,22,1.98,1.1030714885625077,3,0
1129,22,1.99,0.8378791474908734,4,0
1130,22,1.100,0.8655279442709977,2,0
1131,22,1.101,1.175883110882081,2,0
1132,22,1.102,1.1375435719595473,2,0
1133,22,1.103,1.1910604759673697,2,0
1134,22,1.104,1.2264549815919668,6,0
1135,22,1.105,1.1077636074494224,5,0
1136,22,1.106,1.2944615004176079,4,0
1137,22,1.107,0.6399724388284833,4,0
1138,22,1.108,1.0607087180423906,5,0
1139,22,1.109,1.123874116551136,6,0
1140,22,1.111,0.8328860792310309,9,0
1141,22,1.112,0.9956611637102227,3,0
1142,22,1.113,0.9571054932468475,3,0
1143,22,1.114,1.1022380855980642,11,0
1144,22,1.115,0.9735835432200322,4,0
1145,22,1.116,0.45699702078709414,4,0
1146,22,1.119,0.66809897269467,3,0
1147,22,1.120,0.6079220769264286,2,0
1148,22,1.122,0.6681002444819467,4,0
1149,22,1.123,0.6079233279733537,4,0
1150,22,1.124,0.9671752819818734,3,0
1151,22,1.125,1.1758902813629093,3,0
1152,22,1.127,1.1375500248247967,5,0
1153,22,1.128,1.1910668989012967,6,0
1154,22,1.129,1.2264623162274324,5,0
1155,22,1.130,1.1077706531869083,4,0
1156,22,1.131,1.2944691188512483,4,0
1157,22,1.132,0.6399756198853355,5,0
1158,22,1.133,1.06071435053554,6,0
1159,22,1.135,1.1238803167788323,9,0
1160,22,1.136,0.7166206068065301,3,0
1161,22,1.137,0.9956669158700053,3,0
1162,22,1.138,0.9571094065219973,11,0
1163,22,1.139,1.1197732637731188,4,0
1164,22,1.140,1.2074947442785375,4,0
1165,22,1.143,1.1030828377976691,3,0
1166,22,1.144,0.837888358342611,6,0
1167,22,1.145,1.0430936027563764,5,0
1168,22,1.146,0.8170531286362265,4,0
1169,22,1.147,0.9671812864046078,4,0
1170,22,1.148,1.1758980878692058,5,0
1171,22,1.149,1.137557021142396,6,0
1172,22,2.1,1.1910741516511383,19,1
1173,22,3.1,1.226469946372072,6,1
1174,22,3.2,1.1077778442440225,2,1
1175,22,3.3,1.29447683094424,2,1
1176,22,3.4,0.6399786530077914,3,1
1177,22,3.5,1.060721324337416,3,1
1178,22,3.8,1.1238863838052113,22,1
1179,22,3.9,0.7166248049597657,12,1
1180,22,3.10,0.9956725688704519,4,1
1181,22,3.12,0.9571144216561216,5,0
1182,22,3.14,0.9671851947824958,6,0
1183,22,3.15,1.1759033705169193,3,0
1184,22,3.17,1.1375618878241158,5,0
1185,22,3.19,1.1910791565272345,3,0
1186,22,3.20,1.2264752856217513,4,0
1187,22,3.22,1.107782833991065,3,0
1188,22,3.23,1.1727716825919345,5,0
1189,22,3.24,1.1432632135765792,3,0
1190,22,3.25,0.9452734711041549,6,0
1191,22,3.26,0.15000000000000002,3,0
1192,22,3.28,0.3676711367929232,5,0
1193,22,3.30,0.15000000000000002,3,0
1194,22,3.31,1.2580762576127102,4,0
1195,22,3.33,1.1220531426359353,17,0
1196,22,4.1,1.1790924727083767,4,0
1197,22,4.3,0.5390254715819278,17,1
1198,22,5.1,1.1257614110117453,3,0
1199,22,5.2,0.15000000000000002,4,0
1200,22,5.3,0.6288599851234169,12,0
1201,22,5.4,0.7923325201293692,4,0
1202,22,6.1,0.6960470835460099,14,1
1203,23,1.1,1.2903613291619491,4,0
1204,23,1.2,1.148607196543073,8,1
1205,23,1.3,0.7206192400054621,3,1
1206,23,1.4,1.1642260352778169,6,1
1207,23,1.5,1.0511485374084604,12,1
1208,23,1.6,1.0728413860114743,20,1
1209,23,1.7,1.0800045763571038,2,1
1210,23,1.10,1.1579878926790483,8,1
1211,23,1.11,0.9560716523845509,10,1
1212,23,1.12,1.0239227706929728,5,1
1213,23,1.13,0.9728118830772955,14,1
1214,23,1.14,0.9530452865455622,3,1
1215,23,1.15,0.8755103139737651,3,0
1216,23,1.17,1.20839613802144,12,0
1217,23,1.18,1.1383644320229749,4,0
1218,23,1.19,1.1731659337848268,9,0
1219,23,1.20,1.2700151440969987,9,0
1220,23,1.21,1.1704867856063124,8,0
1221,23,1.22,1.351704203733457,2,0
1222,23,1.23,0.6424180161097393,3,0
1223,23,1.24,1.049629380041693,13,0
1224,23,1.25,1.1594851395663146,11,0
1225,23,2.1,0.8354725727231451,6,0
1226,23,3.1,1.0448030989495756,12,1
1227,23,3.2,0.9003685391639151,7,1
1228,23,3.3,1.1111735821611548,6,1
1229,23,3.4,0.5777090991701753,3,0
1230,23,3.5,0.8065804857902082,4,0
1231,23,4.1,0.7738563585026942,12,1
1232,23,4.2,0.8065841173726886,9,1
1233,23,5.1,0.7738598978074478,2,0
1234,23,5.2,1.0495551417703926,12,0
1235,23,5.4,0.8035435520120018,7,0
1236,23,5.6,0.8755250529712796,6,0
1237,23,5.8,1.2084177349635787,3,0
1238,23,5.10,1.1383835431459959,4,0
1239,23,5.12,1.1731848210767226,3,0
1240,23,5.14,1.270037026734426,8,0
1241,23,5.15,1.1705076182936032,11,0
1242,23,5.16,1.3517265836834924,8,0
1243,23,5.17,0.6424266570484021,7,0
1244,23,5.18,1.0496455894873031,3,0
1245,23,5.19,1.1595031663770854,5,0
1246,23,5.20,0.8354851988351902,5,0
1247,23,5.21,1.0448199195137167,8,0
1248,23,5.22,0.900379176267495,9,0
1249,23,6.2,1.1111907601425712,3,0
1250,23,7.1,0.922649627343064,2,0
1251,23,7.2,0.5777185335040443,4,0
1252,23,8.1,0.8065930912133034,10,0
1253,23,8.2,0.7738685836855885,6,0
1254,23,9.1,0.8065962107111467,6,1
1255,23,10.1,0.7738716198256874,4,0
1256,24,1.1,1.064522130763036,16,0
1257,24,1.2,1.0907098359062126,16,0
1258,24,1.3,1.0004781438888877,13,1
1259,24,1.4,1.0960161567621087,18,1
1260,24,1.5,1.14630665989058,3,0
1261,24,1.7,1.1429864838390351,2,1
1262,24,1.8,0.9923270479496856,3,1
1263,24,1.9,1.09615796977082,5,1
1264,24,1.11,1.1192159451683197,3,1
1265,24,1.13,1.109562548408157,2,1
1266,24,1.14,1.1313722688727985,6,0
1267,24,1.15,0.8202694615599826,10,0
1268,24,1.16,0.9625648413461468,7,0
1269,24,1.17,0.9113707592984055,5,1
1270,24,1.18,0.8904559914000909,3,1
1271,24,2.1,1.0308002811132666,5,0
1272,24,2.2,0.8692927704939987,4,0
1273,24,2.3,0.9511120978251697,9,0
1274,24,2.4,0.8523079447473386,5,0
1275,24,2.5,0.9297545985077488,9,0
1276,24,2.6,1.039404366827928,30,0
1277,24,2.7,1.1376155916323691,5,0
1278,24,2.8,1.1208853020741123,8,0
1279,24,2.9,1.0246264430371812,3,0
1280,24,2.10,1.065636932091986,4,0
1281,24,2.11,1.0575553182883977,7,0
1282,24,2.12,0.6098608171510402,10,0
1283,24,2.13,0.9483269317590742,7,0
1284,24,3.1,1.1204576794296188,4,0
1285,24,5.1,1.1372170541133335,3,1
1286,24,5.2,0.7065471840393174,8,0
1287,24,6.1,1.0246335658427863,4,0
1288,24,7.1,1.0656443389723878,10,0
1289,24,8.1,1.0575623078467693,4,0
1290,24,9.1,0.6098655408192141,3,1
1291,24,9.2,0.9483336587271803,14,1
1292,24,9.3,0.8185178279958221,13,1
1293,24,10.1,1.0638285328464328,25,1
1294,24,10.2,1.1198047542447407,16,0
1295,24,11.2,1.1707417674626934,5,0
1296,24,13.1,1.1068900230812735,6,0
1297,24,14.1,0.9749090530539376,14,0
1298,24,14.2,1.1276024014192618,6,0
1299,24,15.1,1.0149650913091768,3,0
1300,24,16.1,1.0771883567240799,6,0
1301,24,17.1,1.1093941758276906,4,0
1302,24,18.1,0.7956336555940712,4,0
1303,24,19.1,0.70655638016062,4,0
1304,24,19.3,0.9942892411534372,6,1
1305,24,19.5,1.1195090492914428,3,1
1306,24,19.7,1.1131611228498537,3,1
1307,24,19.8,0.9515382653702553,3,1
1308,24,19.10,0.9483475315887321,1,1
1309,24,19.12,0.8519497919353828,13,1
1310,24,19.14,0.8167200674902236,3,1
1311,24,19.15,1.0236790163534004,3,1
1312,24,19.18,1.0695666894030276,8,0
1313,24,19.19,1.0254174892242227,7,0
1314,24,19.20,0.7961146452945391,5,0
1315,24,19.21,0.9661081930598604,4,0
1316,24,19.22,1.1009669777405056,5,0
1317,24,19.23,0.8244098231036281,5,0
1318,24,19.25,0.8772350209750024,3,0
1319,24,20.1,1.077595070935055,3,0
1320,24,20.2,1.0681759611760568,3,0
1321,24,20.3,0.9422545532923792,11,0
1322,24,20.4,0.9298292801869431,7,0
1323,24,21.1,0.9752166197841055,3,0
1324,24,21.2,0.9745463770942084,3,0
